
Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9


Due to MODULEPATH changes, the following have been reloaded:
  1) python/3.11.9


Generating train split:   0%|          | 0/52002 [00:00<?, ? examples/s]
Generating train split:   2%|▏         | 1000/52002 [00:00<00:24, 2065.85 examples/s]
Generating train split: 100%|██████████| 52002/52002 [00:00<00:00, 58251.66 examples/s]
INFO:utils:Saved to: dataset/ablation/std_cd_ext/Qwen2.5-1.5B-Instruct/generation_config.json
INFO:__main__:Generator model: Qwen/Qwen2.5-1.5B-Instruct
INFO:utils:Loading Model: Qwen/Qwen2.5-1.5B-Instruct (Adapter: None)
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/tokenizer_config.json "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-1.5B-Instruct "HTTP/1.1 200 OK"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
INFO:httpx:HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-1.5B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
INFO:httpx:HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-1.5B-Instruct/989aa7980e4cf806f80c7fef2b1adb7bc71aa306/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:00<00:00, 20068.44it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   0%|          | 1/338 [00:00<00:00, 9157.87it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:   1%|          | 2/338 [00:04<11:27,  2.05s/it, Materializing param=model.embed_tokens.weight]  
Loading weights:   1%|          | 2/338 [00:04<11:27,  2.05s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 2/338 [00:04<11:27,  2.05s/it, Materializing param=model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 3/338 [00:04<11:25,  2.05s/it, Materializing param=model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 3/338 [00:04<11:25,  2.05s/it, Materializing param=model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 4/338 [00:04<11:23,  2.05s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 4/338 [00:04<11:23,  2.05s/it, Materializing param=model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|▏         | 5/338 [00:04<11:21,  2.05s/it, Materializing param=model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|▏         | 5/338 [00:04<11:21,  2.05s/it, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:04<03:11,  1.73it/s, Materializing param=model.layers.0.mlp.up_proj.weight]
Loading weights:   2%|▏         | 6/338 [00:04<03:11,  1.73it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 6/338 [00:04<03:11,  1.73it/s, Materializing param=model.layers.0.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 7/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 7/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 8/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 8/338 [00:04<03:10,  1.73it/s, Materializing param=model.layers.0.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 9/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 10/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.bias] 
Loading weights:   3%|▎         | 10/338 [00:04<03:09,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 11/338 [00:04<03:08,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 11/338 [00:04<03:08,  1.73it/s, Materializing param=model.layers.0.self_attn.q_proj.weight]
Loading weights:   4%|▎         | 12/338 [00:04<03:08,  1.73it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]  
Loading weights:   4%|▎         | 12/338 [00:04<03:08,  1.73it/s, Materializing param=model.layers.0.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 13/338 [00:04<03:07,  1.73it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 13/338 [00:04<03:07,  1.73it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/338 [00:04<01:08,  4.73it/s, Materializing param=model.layers.0.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/338 [00:04<01:08,  4.73it/s, Materializing param=model.layers.1.input_layernorm.weight] 
Loading weights:   4%|▍         | 14/338 [00:04<01:08,  4.73it/s, Materializing param=model.layers.1.input_layernorm.weight]
Loading weights:   4%|▍         | 15/338 [00:04<01:08,  4.73it/s, Materializing param=model.layers.1.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 15/338 [00:04<01:08,  4.73it/s, Materializing param=model.layers.1.mlp.down_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:04<01:08,  4.73it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 16/338 [00:04<01:08,  4.73it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/338 [00:04<00:56,  5.72it/s, Materializing param=model.layers.1.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 17/338 [00:04<00:56,  5.72it/s, Materializing param=model.layers.1.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 17/338 [00:04<00:56,  5.72it/s, Materializing param=model.layers.1.mlp.up_proj.weight]
Loading weights:   5%|▌         | 18/338 [00:05<00:55,  5.72it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 18/338 [00:05<00:55,  5.72it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 19/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]          
Loading weights:   6%|▌         | 19/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.k_proj.bias]
Loading weights:   6%|▌         | 20/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 20/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 21/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 22/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 22/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 23/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 23/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 24/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 24/338 [00:05<00:51,  6.14it/s, Materializing param=model.layers.1.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 25/338 [00:05<00:50,  6.14it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 25/338 [00:05<00:50,  6.14it/s, Materializing param=model.layers.1.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 26/338 [00:05<00:50,  6.14it/s, Materializing param=model.layers.2.input_layernorm.weight] 
Loading weights:   8%|▊         | 26/338 [00:05<00:50,  6.14it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 27/338 [00:05<00:39,  7.92it/s, Materializing param=model.layers.2.input_layernorm.weight]
Loading weights:   8%|▊         | 27/338 [00:05<00:39,  7.92it/s, Materializing param=model.layers.2.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 27/338 [00:05<00:39,  7.92it/s, Materializing param=model.layers.2.mlp.down_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:05<00:39,  7.92it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 28/338 [00:05<00:39,  7.92it/s, Materializing param=model.layers.2.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 29/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.mlp.up_proj.weight]  
Loading weights:   9%|▊         | 29/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.mlp.up_proj.weight]
Loading weights:   9%|▉         | 30/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 30/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 31/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]          
Loading weights:   9%|▉         | 31/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.k_proj.bias]
Loading weights:   9%|▉         | 32/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 32/338 [00:05<00:38,  7.92it/s, Materializing param=model.layers.2.self_attn.k_proj.weight]
